This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.25)  25 JUL 2017 19:48
entering extended mode
**./coding.tex
(coding.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
               {2}{*}{LITTLE 2} & freqmine$\dagger$ & 2 & \multirow{2}{*}{1....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 ...LE 2} & freqmine$\dagger$ & 2 & \multirow
                                                  {2}{*}{1.25} & $0-3$ & $0-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 ...holes & 3 &   & $0-3$ & $0-3 \xrightarrow
                                                  {\dagger} 0-3$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.110 \multirow
               {2}{*}{LITTLE 3} & bodytrack$\dagger$ & 3 & \multirow{2}{*}{1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...E 3} & bodytrack$\dagger$ & 3 & \multirow
                                                  {2}{*}{1.25} & $0-3$ & $0-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.113 \multirow
               {2}{*}{LITTLE 4} & facesim & 3 & \multirow{2}{*}{1.50} & $0-3...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.113 ...2}{*}{LITTLE 4} & facesim & 3 & \multirow
                                                  {2}{*}{1.50} & $0-3$ & $0-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.113 ...ow{2}{*}{1.50} & $0-3$ & $0-1\xrightarrow
                                                  {\dagger}0-3$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 \multirow
               {2}{*}{big 1} & vips & 3 & \multirow{2}{*}{1.00} & $4-7$ & $4...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...tirow{2}{*}{big 1} & vips & 3 & \multirow
                                                  {2}{*}{1.00} & $4-7$ & $4-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.119 ...w{2}{*}{1.00} & $4-7$ & $4-5 \xrightarrow
                                                  {\dagger} 4-7$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.122 \multirow
               {2}{*}{big 2} & freqmine$\dagger$ & 2 & \multirow{2}{*}{1.25}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.122 ...ig 2} & freqmine$\dagger$ & 2 & \multirow
                                                  {2}{*}{1.25} & $4-7$ & $4-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.123 ...holes & 3 &   & $4-7$ & $6-7 \xrightarrow
                                                  {\dagger} 4-7$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.125 \multirow
               {2}{*}{big 3} & facesim & 2 & \multirow{2}{*}{1.25} & $4-7$ &...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.125 ...ow{2}{*}{big 3} & facesim & 2 & \multirow
                                                  {2}{*}{1.25} & $4-7$ & $4-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \multirow 
                          
l.128 \multirow
               {2}{*}{big 4} & facesim & 3 & \multirow{2}{*}{1.50} & $4-7$ &...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.128 ...ow{2}{*}{big 4} & facesim & 3 & \multirow
                                                  {2}{*}{1.50} & $4-7$ & $4-...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.128 ...ow{2}{*}{1.50} & $4-7$ & $4-5\xrightarrow
                                                  {\dagger}4-7$ \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (48.34001pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 Summary 
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 of 
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 the 
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 test 
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 sce- 
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 nar- 
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 93--134
 \OT1/cmr/bx/n/10 ios. 
 []


Overfull \hbox (34.8091pt too wide) in paragraph at lines 93--134
 \OML/cmm/m/it/10 M[]M[]$ 
 []
